26,0,600.5280001163483,0.28846153846042927,0.3680000305175781
0,1,2,None
1,111,0,None
2,40,0,None
3,185,0,None
4,122,0,None
5,103,8,None
6,70,0,None
7,146,0,None
8,29,3,None
9,1,1,None
10,178,0,None
11,200,0,None
12,7,2,None
13,260,0,None
14,274,0,None
15,77,10,None
16,458,0,None
17,5,12,None
18,1,10,None
19,459,12,None
20,85,12,None
21,18,12,None
22,10,5,None
23,13,3,None
24,0,0,None
25,13,0,None
26,487,0,None
27,502,4,None
28,13,7,None
29,7,3,None
30,230,4,None
31,288,1,None
32,163,11,None
33,528,0,None
34,1,19,None
35,562,0,None
36,539,1,None
37,577,1,None
38,1,18,None
39,556,0,None
